Q Bit	Quest Note Text	Notes	Owner
1728		MM8 Elder Vampire Promotion Quest completed	MM8 Elder Vampire Promotion Quest
1729	 ÕÒ µ½ Ê§ ×Ù µÄ Å£ Í· ÈË ÄÎ ¶÷ ¹¶ Ë¹ £¬ ²¢ °Ñ Å£ Í· ÈË ×å Èº Ð´ µÄ ÐÅ ½» ¸ø Ëû ¡£		MM8 Minotaur Headsman Promotion Quest
1730		Delivered letter to Ninegos	MM8 Minotaur Headsman Promotion Quest
1731		MM8 Minotaur Headsman Promotion Quest completed	MM8 Minotaur Headsman Promotion Quest
1732	"Bring the hoof of a Centaur Chieftain to Wamhog Guthirc in Ironsand Desert."	
1733		Hoof of the Centaur Chieftain obtained
1734		Q 1732 completed
1735	 ÕÒ µ½ µÂ Â³ ÒÁ Á¦ Á¿ Ö® »· £¬ ²¢ °Ñ Ëü ½» ¸ø ¶É Ñ» º£ °¶ µÄ °² ¶« Äá ¡¤ ¸ñ ÁÖ ¡£	MM8 GreatDruid Promotion Quest
1736		MM8 GreatDruid Promotion Quest
1737	 ÕÒ µ½ ²¢ ½ø Èë »ð ¡¢ Ë® ¡¢ Æø ¡¢ ÍÁ ËÄ Ôª ËØ ½ç ¡£	MM8 MasterDruid Promotion Quest
1738		MM8 MasterDruid Promotion Quest
1739	 ÕÒ µ½ Àî À× ²¢ »ñ µÃ Ëû µÄ ÈÏ ¿É £¬ Ëû ÏÖ ÔÚ Ó¦ ¸Ã ´ô ÔÚ Ä³ Í· ¾Þ Áú µÄ ³² Ñ¨ ÖÐ ¡£	MM8 Initiate Monk Promotion Quest
1740		MM8 Initiate Monk Promotion Quest
1741		MM8 Initiate Monk Promotion Quest
1742	 ÔÚ ·è ¿ñ ËÀ Áé ·¨ Ê¦ Êµ Ñé ÊÒ Àï ÕÒ µ½ Àî À× Åó ÓÑ µÄ ÒÅ º¡ £¬ ²¢ ½« Ö® ´ø »Ø ¸ø Àî À× ¡£	MM8 Master Monk Promotion Quest
1743		MM8 Master Monk Promotion Quest
1744	 É± ËÀ ·è ¿ñ ËÀ Áé ·¨ Ê¦ Êµ Ñé ÊÒ Àï µÄ Ëù ÓÐ Éú Îï ¡£	Li's Quest
