News # 	Text	Notes / Topic	
117	 ÎÒ Ìý Ëµ Ñò Ãù ½Ì ²Ö »Ì ÌÓ Àë ÆÆ Ãí £¬ À´ ²» ¼° ´ø ×ß Ëù ÓÐ µÄ ²Æ ±¦ £¬ ÏÖ ÔÚ ¿É ÄÜ »¹ ÔÚ ÄÇ Àï £¬ Èç ¹û Äã µ¨ ×Ó ´ó £¬ ²» ·Á È¥ ÄÇ Àï ÊÔ ÊÔ ÔË Æø ¡£ µ« Äã ¿É µÃ Ð¡ ÐÄ £¬ Ò» Â· ÉÏ ÓÐ ºÜ ¶à ¿É ¶ñ µÄ ¹Ö ÊÞ ¡£	 ²Æ ±¦	
118	 ´ó ¶ú ¹Ö ÉÏ ´Î Ï® »÷ ÐÂ Ë÷ Æ¥ ¸ñ Õò ÒÑ ¾­ ÊÇ ºÜ ¾Ã ÒÔ Ç° µÄ ÊÂ ÁË ¡£ µ« Ëû ÃÇ Ê¼ ÖÕ ¶Ô ÎÒ ÃÇ »¢ ÊÓ íñ íñ £¬ ¾Í ×¤ Ôú ÔÚ Õò ×Ó µÄ ¸½ ½ü £¬ ÎÒ ÃÇ Ç§ Íò ²» ÄÜ ·Å ËÉ ¾¯ Ìè ¡£	 ´ó ¶ú ¹Ö Ç° ÉÚ	
119	 Ò» ¸ö Ð° ¶ñ µÄ Ä§ ·¨ Ê¦ ½Ì ÅÉ Õý ÔÚ ÎÒ ÃÇ °ë µº µÄ ¶« ÄÏ ¶Ë ËÑ Ñ° ´« Ëµ ÖÐ µÄ Ä§ ·¨ Åç Èª µÄ ÏÂ Âä ¡£ Ëû ÃÇ Îª ÁË ¶À Õ¼ Ä§ ·¨ Åç Èª £¬ ÔÚ ÄÇ ¸ö µØ ·½ ¼û ÈË ¾Í É± ¡£ Èç ¹û Äã ³¯ ÄÇ ¸ö ·½ Ïò ×ß ¿É µÃ Ð¡ ÐÄ µã ¡£	 ·¨ Ê¦	
120	 ÎÒ ÃÇ Õâ Èý ¿Ú Åç Èª Àï µÄ Ë® ¾Ý Ëµ ÊÇ ´Ó ÖÚ Éñ Ö® ÊÖ ´¥ ¹ý µÄ ÎÂ Èª ÖÐ ¼³ È¡ µÄ ¡£ Ã¿ ¿Ú Åç Èª ¶¼ ¾ß ÓÐ Ä§ Á¦ £¬ Òû ºó ÊÜ Òæ ÎÞ Çî ¡£	 Õò ×Ó µÄ Åç Èª	
121	 Ò» °à ´ó ¶ú ¹Ö Õ¼ Áì ÁË Î÷ Ãæ µÄ ´ó ÇÅ £¬ ¶Ô ¹ý Íù ÂÃ ¿Í Ä± ²Æ º¦ Ãü ¡£ Ëü ÃÇ Éí ²Ä ÅÓ ´ó £¬ Äã ÔÚ Ò» ¹« Àï ÒÔ Íâ ¾Í ÄÜ ¿´ µ½ ¡£ ¿É µÃ Ð¡ ÐÄ £¬ Ëü ÃÇ ¶¼ ÊÇ Î£ ÏÕ ½Ç É« ¡£	 ´ó ¶ú ¹Ö Èë ÇÖ Õß	
122	 ÎÒ ÃÇ µÄ Õò ×Ó ÊÇ ÔÚ ¶÷ Âå Ë¹ ½¨ Á¢ µÄ ×î ºó Ò» ×ù Ö÷ Òª ³Ç Õò ¡£ ×Ô ¹Å ÒÔ À´ º½ ´¬ ¶¼ ÊÇ ´Ó ÎÒ ÃÇ Õâ Àï ³ö ·¢ È¥ ÖÜ ÓÎ ÊÀ ½ç µÄ ¡£	 ÐÂ Ë÷ Æ¥ ¸ñ	
123	 ÎÒ ÃÇ µÄ Õò ×Ó ¹û Ô° Àï µÄ ¹û ×Ó Î¶ µÀ Ïà µ± ²» ´í £¬ ¶ø ÇÒ Ãâ ·Ñ ¹© ÈË Æ· ³¢ £¬ Äã ²» ·Á À´ ÊÔ ÊÔ ¡£	 ¹û Ê÷	
124	 µ½ ±± °¶ ¸½ ½ü µÄ µº Óì Ê± Òª Ð¡ ÐÄ ¡£ Õâ Ìõ º£ Â· Ê± ³£ ÓÐ ¹Ö ÊÞ ³ö Ã» £¬ ¶ø ÇÒ µº ÉÏ ¾Ó Ãñ ¶Ô ÈË ÆÄ ÓÐ µÐ Òâ ¡£	 µº Óì	
125	 ÉÏ ´Î À× ¸ñ ÄÇ µº µÄ º£ µÁ Ï® »÷ ÎÒ ÃÇ ÒÑ ¾­ ÊÇ ¼¸ Ê® Äê Ç° µÄ ÊÂ ÁË ¡£ ÎÒ Ïë ÏÖ ÔÚ µ½ ÁË Ëû ÃÇ ÔÙ ´Î ¹¥ »÷ µÄ Ê± ºî ÁË £¬ Ê§ ×Ù µÄ ¹ú Íõ ºÍ ÎÒ ÃÇ Ò» ¸ö ¶¼ ÌÓ ²» ÁË ¡£	 À× ¸ñ ÄÇ µÄ º£ µÁ	
126	 ÐÂ Ë÷ Æ¥ ¸ñ ºÍ Å¨ Îí Õò µÄ º£ µÁ Ö® ¼Ò ½Ì ÅÉ ¿É ÒÔ ´« ÊÚ Äã Ø° Ê× ¼¼ ÄÜ ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 º£ µÁ Ö® ¼Ò	
127	 Òø Íå Õò ºÍ °× Ã± Õò µÄ ±£ »¤ ·þ Îñ ÐÐ »á ¿É ÒÔ ´« ÊÚ Äã Ø° Ê× ¼¼ ÄÜ ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 ±£ »¤ ·þ Îñ	
128	 ²¼ À³ ¿Ë ¿¤ ºÍ ×Ô ÓÉ Ìì ÌÃ ÊÇ ×ß Ë½ Õß ¼¯ ÍÅ µÄ ÀÏ ³² ¡£ Äã ÄÜ ÔÚ ÄÇ Àï Ñ§ µ½ Ø° Ê× ¼¼ ÄÜ ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 ×ß Ë½ Õß ¼¯ ÍÅ	
129	 Äã ¿É ÒÔ ÔÚ °× Ã± Õò ºÍ ÐÂ Ë÷ Æ¥ ¸ñ µÄ ÖÕ ¼« ·æ ÈÐ ½Ì ÅÉ ´¦ Ñ§ Ï° ³¤ ½£ ¼¼ ÄÜ ¡¢ Õ½ ¸« ¼¼ ÄÜ ¡¢ ³¤ Ã¬ ¼¼ ÄÜ ¡¢ ÊÖ ÕÈ ¼¼ ÄÜ ºÍ Æ¤ ¼× ¼¼ ÄÜ ¡£	 ÖÕ ¼« ·æ ÈÐ	
130	 Å¨ Îí Õò µÄ Ë« ÈÐ ½£ ·æ ÐÐ »á ½Ì Äã ¶¤ ´¸ ¼¼ ÄÜ ¡¢ ¹­ ¼ý ¼¼ ÄÜ ¡¢ Ëø ¼× ¼¼ ÄÜ ¡¢ ¶Ü ÅÆ ¼¼ ÄÜ ºÍ ½¡ Éí Êõ ¡£	 Ë« Ãæ ½£ ·æ	
131	 Ìú È­ ³Ç ±¤ µÄ À× öª Õð Å­ ÐÐ »á ½Ì Äã ¹­ ¼ý ¼¼ ÄÜ ¡¢ ¶Ü ÅÆ ¼¼ ÄÜ ¡¢ Ëø ¼× ¼¼ ÄÜ ¡¢ ¸Ö ¼× ¼¼ ÄÜ ºÍ ÐÞ ²¹ Êõ ¡£	 À× öª Õð Å­	
132	 Òø É« ÐÖ µÜ »á ×î ½ü ÔÚ Å¨ Îí Õò ÄÏ Ãæ ½¨ ÁË Ò» ×ù ±¤ ÀÝ ¡£ Ëû ÃÇ ¹ý È¥ ¶¼ ÊÇ Ð© ÉÆ Á¼ µÄ ÈË £¬ µ« Èç ½ñ È´ ½Ã Í÷ ¹ý Õý £¬ ¼¸ ºõ Ã¿ ¸ö ÉÔ ÓÐ È± µã µÄ ÈË ¶¼ ³É ÁË Ëû ÃÇ µÄ ´ò »÷ ¶Ô Ïó ¡£	 Òø ¶æ	
133	 ÎÒ Ï² »¶ ×¡ ÔÚ Õâ Àï £¬ Å£ ¶Ù ¾ô Ê¿ ´Ó À´ ²» Ôö Ë° ¡£	 Ë° ÊÕ	
134	 ²¼ ÌØ À× ¸ñ Íå µÄ µº ÉÏ ×¡ ÁË Ò» Ð© Ê³ ÈË ²¿ Âä ¡£ ÉÏ µº µÄ ÓÎ ¿Í ÓÐ È¥ ÎÞ »Ø ¡£	 ²¼ ÌØ À× ¸ñ Íå	
135	 ¾Ý Ëµ Ä§ ·¨ Åç Èª ÔÚ ²¼ ÌØ À× ¸ñ Íå µÄ ÄÏ Ãæ £¬ µ« ºÜ ÉÙ ÓÐ ÈË ·¢ ÏÖ ¹ý Ëü ¡£	 Ä§ ·¨ Åç Èª	
136	 ÔÚ Å¨ Îí µº ÄÏ Ãæ µÄ µº ÉÏ ÊÇ ¼Ó Àï ¿Ë µÄ Á¶ Ìú ³§ £¬ ¼Ó Àï ¿Ë ÊÇ °¢ »ù °Í µÂ ÊÖ ÏÂ µÄ Ä§ ·¨ Ê¦ ¡£ ÄÇ ¸ö µØ ·½ µ½ ´¦ ÊÇ Ôª ËØ ¹Ö ÊÞ £¬ ´Ó À´ Ã» ÈË ¸Ò È¥ ÄÇ ¶ù ¡£	 ¼Ó Àï ¿Ë µÄ Á¶ Ìú ³§	
137	 Å¨ Îí µº ±± Ãæ µÄ µº ÉÏ ÊÇ °¢ À­ Äª Ë¹ ³Ç ±¤ £¬ Ëü ÊÇ ¶÷ Âå Ë¹ µÄ Ä§ ·¨ Åà Ñµ ÖÐ ÐÄ ¡£ ÔÚ ÄÇ Àï ¾­ ³£ ½ø ÐÐ ²¼ µÀ ºÍ ´« ÊÚ Á¶ ½ð Êõ ¡£ ¶Ô ÓÚ Ã° È» ´³ Èë Õß À´ Ëµ ÊÇ ¸ö ²» Ïé Ö® µØ ¡£	 °¢ À­ Äª Ë¹ ³Ç ±¤	
138	 ¾Ý Ëµ ÔÚ ²¼ ÌØ À× ¸ñ Íå µÄ ´Ô ÁÖ µº ÉÏ »¹ ²Ð Áô ×Å Ò» Ð© Éñ Ãí £¬ ÎÒ Õæ ²» Ã÷ °× ÄÑ µÀ »¹ ÓÐ ÈË È¥ ÄÇ Àï ³¯ °Ý ¡£	 Éñ Ãí	
139	 Ë® Ôª ËØ ¹Ö ÊÞ ÅÇ »² ÔÚ Å¨ Îí µº ¸½ ½ü µÄ Ë® Óò ¡£ Èç ¹û Ëû ÃÇ ¹¥ »÷ Ê± ¹â ¿¿ Ìå Á¦ ²» ÄÜ È¡ Ê¤ £¬ »¹ »á ÔÚ Ô¶ ´¦ ¾Í ·¢ Éä Åù ö¨ º® ±ù ¡£	 Ë® Ôª ËØ ¹Ö ÊÞ	
140	 µÃ µ½ ´Ë Õ½ ¸« ÊÇ Ã¿ Ò» ¸ö Ó¢ ÐÛ µÄ ÃÎ Ïë ¡£ Ëü ÓÐ ÍÀ Áú Õ¶ Ä§ µÄ ÎÞ ±ß ·¨ Á¦ ¡£ µ« ²» ÐÒ µÄ ÊÇ ÊÖ ³Ö ´Ë ¸« Õß ³£ »á Ôâ µ½ ¾Þ Áú ºÍ Ä§ ¹í µÄ Ìô Õ½ ¡£	 ¿Â ÄÏ	
141	 Éý ¼¶ Îª ·¨ Ê¦ ÄÑ £¬ Éý ¼¶ Îª ´ó ·¨ Ê¦ ¸ü ÄÑ £¬ °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¸º Ôð ¿¼ ²é Ïë Òª Éý ¼¶ Îª ´ó ·¨ Ê¦ µÄ ·¨ Ê¦ ¡£	 ´ó ·¨ Ê¦	
142	 Å¨ Îí Õò Ô­ À´ ÊÇ Óë ¶« ·½ Öî ¹ú ½» Á÷ µÄ »õ ÔË ºÍ ¿Í ÔË ¸Û £¬ µ« º£ µÁ ÑÏ ÖØ ÇÖ ÈÅ ÁË Õâ Ìõ º£ Â· £¬ ·ñ Ôò ÎÒ ÃÇ ¾Í »á ·± ÈÙ µÃ ¶à ¡£	 Å¨ Îí Õò	
143	 ´Ë ´¦ ÒÔ ¶«200 ¹« Àï ´¦ ÊÇ À× ¸ñ ÄÇ µº ¡£ µº ÉÏ ×¡ ÓÐ º£ µÁ ¡£ Ëû ÃÇ ×Ô ³É Ò» ¹ú £¬ Ïò À´ Íù ´¬ Ö» ¿Î ÒÔ ÖØ Ë° ¡£ ¸Ã µº ³ý ÁË ³ö ²ú Îä Æ÷ ºÍ ¹Í Ó¶ ±ø £¬ ±ð ÎÞ Ëü Îï ¡£	 À× ¸ñ ÄÇ	
144	 ÎÒ Ìý Ëµ Äã °Ñ ³È É« Ò© ¼Á ºÍ ÂÌ É« Ò© ¼Á »ì ºÍ ÑÐ ÖÆ ³ö ³¬ ¼¶ ±£ »¤ Ò© ¼Á ¡£	 ÃØ ·½	
145	 Ã× À­ ´ï ¡¤ Ï¯ ¶û Íß ×î ½ü ±» Òø ¶æ Çô ½û ÔÚ Å¨ Îí µº ÄÏ Ãæ ÐÂ ½¨ µÄ Ç° ÉÚ Àï ¡£ Ëû ÃÇ ×î ½ü Ô½ À´ Ô½ ËÁ ÎÞ ¼É µ¬ ÁË £¬ ¾¹ °Ñ Õâ Ã´ ¿É °® µÄ ¹Ã Äï Ò² ×¥ È¥ ÁË £¬ ÓÐ ÈË »á ¸ø Ëû ÃÇ µã ÑÕ É« ¿´ µÄ ¡£	 Ã× À­ ´ï ¡¤ Ï¯ ¶û Íß	
146	 Ô¼ º² ¡¤ Ï¯ ¶û Íß ½¨ Á¢ µÄ Òø ¶æ Æð ³õ ÊÇ Îª ÁË ¿Ë ÖÆ Ð° ¶ñ £¬ ¿ï ·ö Õý Òå ¡£ µ« ÏÖ ÔÚ Ëû ÃÇ ±³ Àë ÁË Ô­ À´ µÄ ÐÅ Ìõ £¬ »á Òò Îª ¼¦ Ã« Ëâ Æ¤ µÄ Ð¡ ÊÂ ¶ø ¶Ô Æ½ Ãñ °Ù ÐÕ ÐË Ê¦ ¶¯ ÖÚ ¡£	 ÖÎ °² Ô±	
147	 ÎÒ ÃÇ µº Óì µÄ Ö÷ Òª Ã³ Ò× »ï °é ÊÇ »Ê ºó µÄ ¹Ê Ïç £¬ °£ À­ Î÷ ÑÇ Íõ ¹ú ¡£ ÄÇ Àï Ïò ÎÒ ÃÇ Ô´ Ô´ ²» ¶Ï Ìá ¹© ¹ó ½ð Êô ºÍ ¿ó ²Ø ¡£	 Ã³ Ò×	
148	 ³¤ Äê Ê¹ ÓÃ Ä§ ·¨ »á ÑÏ ÖØ Ëð º¦ Î× Ê¦ µÄ ¼Ç Òä £¬ ²¢ ÇÒ ÎÞ Ò© ¿É ¾È ¡£ ¼´ Ê¹ ÓÐ Ò© £¬ »¼ Õß Ò² Ïë ²» Æð Ê¹ ÓÃ Ëü ¡£	 ¼Ç Òä	
149	 °¢ ¶û ²® ÌØ ÄÜ ÓÐ ½ñ Ìì µÄ µØ Î» ÊÇ Òò Îª Ëû ÔÚ Õù ¶á Íõ Î» µÄ Õ½ Õù ÖÐ Ê¼ ÖÕ ¶Ô ÂÞ À¼ µÂ ÖÒ ÐÄ ¹¢ ¹¢ ¡£ ¾¡ ¹Ü °¢ »ù °Í µÂ Ôø Ïò Ëû ´« ÊÚ ²» ÉÙ Ä§ ·¨ £¬ ²¢ ÇÒ µ± Ê± °¢ »ù °Í µÂ ËÆ ºõ ÒÑ Ê¤ È¯ ÔÚ ÎÕ ÁË £¬ µ« Å£ ¶Ù ¾ô Ê¿ ÈÔ ÑÏ ´Ê ¾Ü ¾ø ÁË Ëû µÄ ÓÕ ½µ £¬ Õæ ÊÇ ²» ÈÝ Ò× °¡ £¡	 Íõ Î» Õù ¶á Õ½ Õù	
150	 ¾¡ ¹Ü Õâ ¼¸ Ìì Å£ ¶Ù ¾ô Ê¿ Ðé Èõ ²» ¿° ¶ø ÇÒ ½¡ Íü £¬ µ« Ëû ±Ï ¾¹ Ôø ÊÇ Ìì ÏÂ ×î ºÃ µÄ ·¨ Ê¦ £¬ Éõ ÖÁ ÊÇ ÓÐ Ê· ÒÔ À´ ×î ºÃ µÄ ·¨ Ê¦ ¡£ ¾Ý Ëµ Ëû Ëù ÒÅ Íü µÄ Ä§ ·¨ ±È °¢ »ù °Í µÂ Ëù Öª µÀ µÄ Ä§ ·¨ »¹ Òª ¶à £¬ ³ý ÁË °µ ºÚ Ä§ ·¨ Àý Íâ ¡£	 Å¨ Îí ¾ô Ê¿	
151	 ÐÂ Ë÷ Æ¥ ¸ñ ºÍ Å¨ Îí Õò µÄ º£ µÁ Ö® ¼Ò ½Ì ÅÉ ¿É ÒÔ ´« ÊÚ Äã Ø° Ê× ¼¼ ÄÜ ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 º£ µÁ Ö® ¼Ò	
152	 ÔÚ Òø Íå Õò ºÍ °× Ã± Õò µÄ ±£ »¤ ·þ Îñ ½Ì ÅÉ ¿É ÒÔ ´« ÊÚ Äã Ø° Ê× ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 ±£ »¤ ·þ Îñ	
153	 ²¼ À³ ¿Ë ¿¤ ºÍ ×Ô ÓÉ Ìì ÌÃ ÊÇ ×ß Ë½ Õß ¼¯ ÍÅ µÄ ÀÏ ³² ¡£ Äã ÄÜ ÔÚ ÄÇ Àï Ñ§ µ½ Ø° Ê× ¼¼ ÄÜ ¡¢ ¾­ ÉÌ Êõ ¡¢ ¼ø ¶¨ Êõ ¡¢ ¶´ ²ì Êõ ºÍ ÏÝ Úå ²ð Ð¶ Êõ ¡£	 ×ß Ë½ Õß ¼¯ ÍÅ	
154	 Äã ¿É ÒÔ ÔÚ °× Ã± Õò ºÍ ÐÂ Ë÷ Æ¥ ¸ñ µÄ ÖÕ ¼« ·æ ÈÐ ½Ì ÅÉ ´¦ Ñ§ Ï° ³¤ ½£ ¼¼ ÄÜ ¡¢ Õ½ ¸« ¼¼ ÄÜ ¡¢ ³¤ Ã¬ ¼¼ ÄÜ ¡¢ ÊÖ ÕÈ ¼¼ ÄÜ ºÍ Æ¤ ¼× ¼¼ ÄÜ ¡£	 ÖÕ ¼« ·æ ÈÐ	
155	 Å¨ Îí Õò µÄ Ë« Ãæ ½£ ·æ ½Ì ÅÉ »á ½Ì Äã ¶¤ ´¸ ¡¢ ¹­ ¼ý ¡¢ Ëø ¼× ¡¢ ¶Ü ÅÆ ºÍ ÐÞ ²¹ Êõ ¡£	 Ë« Ãæ ½£ ·æ	
156	 ÔÚ Ìú È­ ³Ç ±¤ µÄ À× öª Õð Å­ ½Ì ÅÉ »á ½Ì Äã ³¤ ½£ ¡¢ ¹­ ¼ý ¡¢ ¶Ü ÅÆ ¡¢ ¸Ö ¼× ºÍ ½¡ Éí Êõ ¡£	 À× öª Õð Å­	
157	 Èç ¹û ´ï µ½ Ò» ¶¨ µÈ ¼¶ £¬ ¿­ ¶û ÎÄ ¡¤ ²¼ À³ ¿Ë ½« ´« ÊÚ Äã Ìá ¸ß ÊÖ ÕÈ ¼¼ ÄÜ µÄ ÃØ ¾÷ ¡£ Ëû ×¡ ÔÚ Þâ ÕÆ ÂÃ µê µÄ ÓÒ Ãæ Ò» ¼ä ÎÝ ×Ó Àï ¡£	 ¿­ ¶û ÎÄ ¡¤ ²¼ À³ ¿Ë	
158	 ¸Ô Ôú Åµ ²» ÔÚ Þâ ÕÆ ÂÃ µê ºÈ ¾Æ µÄ Ê± ºò £¬ Ëû »á ½Ì ÊÚ ³¤ Ã¬ µÄ ×¨ ¼Ò ¼¶ ¼¼ ÄÜ ¡£	 ¸Ô Ôú Åµ ¡¤ Àî Ã· À× Ë¹	
159	 Èç ¹û Äã Òª °Ñ Æ¤ ¼× µÄ ¼¼ ÄÜ Ìá ¸ß µ½ ×¨ ¼Ò ¼¶ Ë® ×¼ £¬ ¿É ÒÔ È¥ ÕÒ ×¡ ÔÚ º£ µÁ Ö® ¼Ò ¸½ ½ü µÄ ÑÇ Éª ¡£	 ÑÇ Éª ¡¤ Å· ¡¤ Àî À×	
160	 ²® ÄÉ µÂ ×¡ ÔÚ Ë« Ãæ ½£ ·æ µÄ ÄÏ Ãæ £¬ Ëû »á ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ÐÞ ²¹ Êõ ¡£	 ²® ÄÉ µÂ ¡¤ ÑÇ ¸÷ ²¼	
161	 Éñ ÃØ µÄ ¹Ö Îï ¾Û ¼¯ ´Ë ´¦ Ê¹ ÈË ÃÇ ÒÅ Íü ÁË °¢ À­ Äª Ë¹ Ôø ÊÇ Ìì ÏÂ ·¨ Á¦ ÎÞ ±ß µÄ Á¶ ½ð Êõ Ê¿ µÄ ¼Ò Ô° ¡£ Õâ ¸ö ³Ç ±¤ Àï Ò» ¶¨ Òþ ²Ø ×Å Íþ Á¦ Ç¿ ´ó µÄ Îï ¼þ ¡£	 °¢ À­ Äª Ë¹	
162	 Î÷ Ãæ µÄ µº ÉÏ ÓÐ ¸ö Ææ ¹Ö µÄ Ê¯ È¦ ¡£ ÎÒ Ïë ÊÇ ½ø ÐÐ Ì« Ñô ÒÇ Ê½ ÓÃ µÄ ¡£ µÂ Â³ ÒÁ µÄ Éý ¼¶ ÒÇ Ê½ Ðè Òª ¾Ù ÐÐ ´Ë Àà ÒÇ Ê½ ¡£	 Ê¯ È¦	
163	 °¢ À­ Äª Ë¹ ÖÜ Î§ Ë® Óò µ½ ´¦ ÊÇ º£ Ñý ¡£ Ëû ÃÇ ÓÃ ºô ³ö µÄ ±ù ¶³ Æø Ìå Ï® »÷ ´¬ Ö» ¡£	 º£ Ñý	
164	 ÅÁ Î÷ ·ð ÊÇ ¹¥ »÷ ·¶ Î§ ×î ´ó µÄ Îä Æ÷ ¡£ Ëü ·¢ Éä ¿ì ½Ý £¬ ±¬ Õ¨ Íþ Á¦ Ç¿ ´ó ¡£ ¿É ÔÚ Ò» ¶¨ ·¶ Î§ ÄÚ Ïû Ãð ´ó Åú µÐ ÈË ¡£	 ÅÁ Î÷ ·ð	
165	 Ä§ ·¨ ¶Ô Õâ Ð© ÌÖ Ñá µÄ ¹Ö ÊÞ ¾¹ È» ÎÞ ÄÜ Îª Á¦ £¬ µ« ³¤ ½£ ¾Í ÄÜ ¹» ÖÆ ·ü Ëü ÃÇ ¡£	 °¢ ¼Ó µÄ ¹Ö Îï	
166	 Õâ Î» °« ÈË ¹ú µÄ ÀÏ ¹ú Íõ ÏÖ ÔÚ ±» Á÷ ·Å ±ß ½® £¬ µ« Ëû ³¯ Ë¼ Äº Ïë ÄÜ ¹» ÖØ ·µ Íõ Î» ¡£	 Âå ¿Ë ÁÖ	
167	 Ë¹ ÄÉ ¸ñ °Ñ Í¨ Íù Æä ÑÒ ¶´ ÃÜ ÊÒ µÄ Ô¿ ³× ²Ø ÔÚ Î÷ Ãæ µÄ Ìú ¿ó Àï ¡£	 Ìú ¿ó	
168	 Íþ ¶û ²® ¡¤ ºº ¸¥ Àï º¦ ÅÂ Äá ¹Å À­ Ôâ Óö ²» ²â £¬ ¼¸ ¸ö ÔÂ À´ Ò» Ö± ²» Ðí Ëû Àë ¿ª ³Ç ±¤ °ë ²½ ¡£	 Äá ¹Å À­	
169	 ×Ô ´Ó ¿¼ ÀÕ ¸ù ÔÚ Íõ Î» Õù ¶á Õ½ Õù ÖÐ ±» ´ò °Ü ºó £¬ ¾Í Òþ ¾Ó ÔÚ Ëû µÄ ºÀ Õ¬ Àï ÑÐ Ï° Ä§ ·¨ ¡£ ´« ÑÔ Ëû ÒÑ ¾­ ±ä Îª Î× Ñý £¬ µÈ ´ý ×Å °¢ »ù °Í µÂ ¾í ÍÁ ÖØ À´ ¡£	 ¿¼ ÀÕ ¸ù	
170	 Òõ Ó° ½Ì £¬ Ò» ¸ö ÐÂ ÐË µÄ µÁ Ôô ½Ì ÅÉ ÔÚ Ìú È­ ³Ç ±¤ µÄ ¸½ ½ü ½¨ ÁË Ò» ¸ö ±¤ ÀÝ ¡£ ÎÒ Ïë °² ¶« Äá ¡¤ Ë¹ Í¨ Ôç ¾Í ´ò Ëã ÏÂ Áî °Ñ Ëü »Ù ÁË ¡£	 Òõ Ó° ½Ì	
171	 Äá ¹Å À­ ¾¹ Ã» ÓÐ Æí Çó Éñ Ê¹ µÄ Ö¸ Ê¾ Õæ ÈÃ ÈË ³Ô ¾ª £¬ ÎÒ Ïë Éã Õþ Íõ ºº ¸¥ Àï ¿É ÄÜ Öª µÀ Õâ ÊÇ Ôõ Ã´ »Ø ÊÂ ¡£	 Éñ Ê¹	
172	 ×Ô ´Ó ¿­ Éª ÁÕ »Ê ºó È¥ ÁË °£ À­ Î÷ ÑÇ £¬ ¾Í Ã» ÓÐ Ëý Òª »Ø À´ µÄ Ïû Ï¢ ¡£	 ¿­ Éª ÁÕ	
173	 ÂÞ À¼ µÂ ¹ú Íõ µÄ ÓÎ Í§ ¡ª ¡ª ¿­ Éª ÁÕ »Ê ºó ºÅ £¬ ÒÑ ¾­ ¶à Äê Ã» ÓÐ ³ö º£ ÁË £¬ Ëü »¹ ÄÜ °² È« º½ ÐÐ Âð £¿	 ÓÎ Í§	
174	 ¾Þ òá ÈË Ç± ·ü ÔÚ Ìú È­ ³Ç ±¤ ÄÏ Ãæ µÄ ÕÓ Ôó µØ Çø ¡£ Ëû ÃÇ Ò» °ã Ê¹ ÓÃ ¹­ ¼ý £¬ µ« ×î Ç¿ ´ó µÄ ÊÇ Ëû ÃÇ µÄ ·¨ Ê¦ £¬ µ± Çé ¿ö ½ô ¼± Ê± »á ·¢ Éä ¹â µç Åù ö¨ ¡£	 ¾Þ òá ÈË	
175	 Í¨ ¹ý Ìú È­ ³Ç ±¤ µÄ æä Õ¾ ¿É ÒÔ µ½ ´ï ¶÷ Âå Ë¹ µÄ ¾º ¼¼ ³¡ ¡£ Èç ¹û Äã Ï² »¶ µÄ »° £¬ ¿É ÒÔ Óë ÈÎ ºÎ Ò» ÖÖ ¹Ö ÊÞ ÔÚ ÄÇ Àï ½» Õ½ ¡£ ºÜ ¶à ÈË Ã¿ Ìì ¶¼ ÉÏ ÄÇ ¶ù È¥ £¬ Æä Êµ Ëü Ö» ÔÚ ÐÇ ÆÚ Ìì ¿ª ·Å ¡£	 ¾º ¼¼ ³¡	
176	 Õâ ¿é ¶Ü ÅÆ ¿É ÒÔ ÓÐ Ð§ µÖ Óù ·É µ¯ µÄ ½ø ¹¥ £¬ °ï Öú Ê¹ ÓÃ Õß ÔÚ Õ½ ¶· ÖÐ ¹¥ ³Ç ÂÓ µØ ¡£	 Î¬ À­ Àï ÑÇ	
177	 ÂÞ À¼ µÂ ¹ú Íõ ²» ÔÚ Ê± ÓÉ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï ¸º Ôð Ê¥ Îä Ê¿ µ½ Ê® ×Ö ¾ü µÄ Éý ¼¶ ¿¼ ºË ¡£	 Ê® ×Ö ¾ü	
