NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
787	 Âê Àû ÑÇ	0327	0	0	0	260	48	0	0	1321	0	0	0	0	0	gives clue for marketing promotion.
788	 ¸¥ À¼ ¿Ë ¡¤ ·Ñ ¶û »ù µÂ	0266	0	0	0	208	0	0	0	1637	1639	0	0	0	0	Gives the save the mom quest and takes letter from d6
789	 Íþ ¶û ²® ¡¤ ºº ¸¥ Àï	1030	0	0	0	222	0	0	0	1322	1326	0	0	0	0	Council Quest and Promotion Quest.
790	 °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù	0030	0	0	0	223	0	0	0	1364	1368	0	0	0	0	Council Quest and Promotion Quest.
791	 °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ	0033	0	0	0	224	0	0	0	1374	1378	0	0	0	0	Council Quest and Promotion Quest.
792	 ²é µÂ Íþ ¿Ë ¡¤ ²¼ À³ ¿Ë ÆÕ ¶û	0414	0	0	0	274	0	0	0	0	0	0	0	0	0	Gives nomination for Cavalier Quest - is supposed to be in Free Haven inn
793	 Éñ Ê¹	0034	0	0	0	451	0	0	0	1386	1387	0	0	0	0	Return the crystals and pyramid quests
794	 ÏÈ Öª	0035	0	0	0	450	0	0	0	1354	1358	1359	0	0	0	"Seer quest, item return, and hint"
795	 Âí ¶Ù ¡¤ ·Ñ Àï Ë¹	0443	0	0	0	1294	42	0	0	0	0	1709	0	0	0	Divine Intervention quest
796	 Ã× À­ ´ï ¡¤ Ï¯ ¶û Íß	0289	0	0	0	0	0	0	0	1344	0	0	0	0	0	The damsel in distress for the paladin quest
797	 °¢ »ù °Í µÂ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	1029	0	0	0	1244	0	0	0	1343	0	0	0	0	0	Need picture from heroes 2
798	 Äá ¹Å À­ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	0031	0	0	0	222	0	0	0	1331	1338	0	0	0	0	Need a new picture
799	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹	0029	0	0	0	226	0	0	0	1392	1395	0	0	0	0	
800	 °£ Àï ¿Ë ¡¤ ·ë ¡¤ Ë¹ ×³ Ä· ¼Î µÂ	0028	0	0	0	227	0	0	0	1400	1404	0	0	0	0	
801	 °² ¶« Äá ¡¤ Ë¹ Í¨	0032	0	0	0	225	0	0	0	1345	1348	0	0	0	0	
802	 µÁ Ôô Íõ ×Ó	0057	0	0	0	0	0	0	0	1411	0	0	0	0	0	
803	 Î¬ ¶û µ¤	1574	0	0	0	0	0	323	0	0	0	0	0	0	0	Cross continent Q NPC.
804	 Éî É½ Òþ Ê¿	0228	0	0	0	1451	0	0	0	1408	0	0	0	0	0	winter quest for Stromgard
805	 ÑÇ Â× ¡¤ Ë¹ ×³ Ä·	0453	0	0	0	1285	13	0	0	1515	1574	0	0	0	0	"Sword Expert, door next to weaponshop (D3)"
806	 ²® ÄÉ µÂ ¡¤ ÑÅ ¸÷ ²¼ Ë¹	0452	0	0	0	1327	13	0	0	1559	1596	0	0	0	0	Repair expert (E2)
807	 ±´ Äá ÍÐ ¡¤ µÂ ¶û Âü	0451	0	0	400	1393	13	0	0	1535	1584	0	0	0	0	"Plate expert, 4 buildings south of Ironfist (D3)"
808	 ¸£ À× Ë¹ ÌØ ¡¤ Èø µÂ Ë¹	0450	0	0	0	1418	14	0	0	1536	0	0	0	0	0	Plate Master (C2)
809	 Ô¼ º² ¡¤ ÌØ ¿Ë	0449	0	800	0	1535	14	0	0	1572	0	0	0	0	0	Learning master (D1)
810	 ¿­ ¶û ¡¤ Â· ÌØ Î¬ ¸ñ	0448	0	0	0	1220	77	0	0	0	0	0	0	0	0	child
811	 ´÷ Î¬ ¡¤ ·Ñ Ê²	0447	0	0	0	1237	14	0	0	1534	0	0	0	0	0	chain master (C3)
812	 Àï Ææ ¡¤ ºº ±¤	0446	0	0	400	1382	13	0	0	1533	1583	0	0	0	0	"chain expert, 4 buildings south of Ironfist (D3)"
813	 ËÕ Éº ¡¤ ºº µÂ ÀÕ °î	0445	0	0	0	0	77	0	0	0	0	0	0	0	0	child
814	 Íþ ¶û ¡¤ °Â ÌØ Âü	0444	0	800	0	1511	13	0	0	1558	1602	0	0	0	0	merchant master (D1)
815	 Åµ ÑÇ ¡¤ »³ ÌØ	0443	0	0	0	1366	14	0	0	0	0	0	0	0	0	instructor
816	 ¿¨ ¶û ÎÄ ¡¤ ²¼ À³ ¿Ë	0442	0	0	200	1302	13	0	0	1513	1573	0	0	0	0	staff expert (E2)
817	 °¢ Î¬ Àï ¡¤ ÐÁ Î÷ ÑÇ	0441	0	0	0	270	15	0	0	1603	0	0	0	0	0	"Good dwarf who gives defeat Snergal quest, Master axe (C3)"
818	 ¹þ ÂÞ µÂ ¡¤ ºÕ Ë¹	0440	0	0	0	1339	55	0	0	0	0	1699	0	0	0	Merc Guild Membership (E3)
819	 ÑÅ ¿Ë ¡¤ ¿Æ ¶û	0438	0	0	200	1331	14	0	0	1568	0	0	0	0	0	diplomacy master (C1)
820	 µÙ Ä· ¡¤ Å· ºú Àï ºº	0437	0	0	0	1524	13	0	0	1549	1591	0	0	0	0	body expert (C2)
821	 ¸¥ À× µÂ Àï ¿Ë ¡¤ ÅÉ ¶û Ë¹	0436	0	0	400	1308	46	0	0	0	0	1699	0	0	0	Merc Guild Membership (C1)
822	 ²é ¶û Ë¹ ¡¤ µÂ Ë÷ Æ¥ ¸ñ	0435	0	0	0	210	15	0	0	1605	0	0	0	0	0	Constable in Mist who gives the prove Silver Helms are bad quest
823	 ¿Ï ÌØ ¡¤ Íþ Á® Ä· Ë¹	0434	0	0	0	1435	32	0	0	0	0	0	0	0	0	Person who sells house in Free Haven
824	 ¸ê µÇ ¡¤ Ë¹ Ì© ¶û Ë¹	0433	0	0	0	1429	2	0	0	0	0	0	0	0	0	armorer
825	 ¶à ·ò	0432	0	0	0	1413	13	0	0	1513	1573	0	0	0	0	"staff expert, Bottom middle building (E3)"
826	 ÌØ Íþ Â×	0431	0	0	0	0	41	0	0	1667	0	0	0	0	0	"Young Twillen, after the statuette quest"
827	 ÌØ Â× Ë¹ ¡¤ Ê· ÃÜ Ë¹	0430	0	0	0	1325	13	0	0	1517	1575	0	0	0	0	"dagger expert, behind tavern below Ironfist  (D3)"
828	 Èø ÄÂ É­ ¡¤ µÂ Ë¹	0429	0	0	0	0	73	0	0	1661	0	0	0	0	0	Human guard in Goblinwatch after quest complete
829	 ¹þ çê ¡¤ ¿Â ÁÖ Ë¹	0428	0	0	400	1287	14	0	0	1542	0	1705	0	0	0	water master (E2)
830	 °¢ Â× ¡¤ Èû ÀÕ	0427	0	0	0	1280	13	0	0	1532	0	0	0	0	0	leather master (C1)
831	 ±´ ÌØ ÀÊ ¡¤ Ë¹ ¿Æ Àï ¸¥ ÄÉ	0426	0	0	0	210	23	0	0	1607	0	0	0	0	0	Mayor in Mist Town Hall
832	 ±Ë µÃ ¡¤ ÒÁ Íò Åµ Î¬ Ææ	0425	0	0	0	1336	7	0	0	0	0	0	0	0	0	pathfinder
833	 Âõ ¿Ë ¶û ¡¤ °Â ¸ñ Íþ	0424	0	0	0	1528	46	0	0	1515	1574	0	0	0	0	Sword expert (C2)
834	 ²® ÄÝ Ë¹ ¡¤ ¹þ ÌØ	0423	0	0	0	1531	3	0	0	0	0	0	0	0	0	alchemist
835	 Ì¦ Ë¿ ¡¤ Ëþ ¿Ë	0422	0	0	0	1397	51	0	0	0	0	1698	0	0	0	Thief Guild Membership (B2)
836	 ºÕ ¿Ë ÍÐ ¡¤ µÂ À­ »ù µÂ	0421	0	0	0	0	0	0	0	0	0	0	0	0	0	
837	 ¸Ç ¡¤ ºº ÆÕ ¶Ù	0420	0	0	0	1307	14	0	0	1516	0	0	0	0	0	sword master (B2)
838	 ºØ À­ Ë¹ ¡¤ ÂÞ Ë¹	0419	0	0	400	1283	46	0	0	0	0	1701	0	0	0	Merc Guild Membership (D1)
839	 ·¨ À­ ¸ñ	0418	0	0	0	1351	41	0	0	1662	0	0	0	0	0	Mage from the intro
840	 ¼ª ¶û ²® ÌØ ¡¤ ºº Ä¬	0417	0	0	0	1525	14	0	0	1550	0	0	0	0	0	body master (D1)
841	 À³ °º ¡¤ À­ Ôú Â³	0416	0	0	0	1300	13	0	0	1555	1594	0	0	0	0	"identify expert, 2 houses by gate (D3)"
842	 Âí ¿Ë ÂÞ ¡¤ ¿¨ Àû ¹Å À­	0415	0	0	0	1252	14	0	0	1566	0	0	0	0	0	perception master (C3)
843	 °Â Î¬ ¡¤ ¿¼ Íþ ¶û	0414	0	0	0	1372	4	0	0	0	0	0	0	0	0	scholar
844	 À­ ¼ª ¡¤ °Â Ë¹ ÌØ	0413	0	0	0	1298	51	0	0	0	0	1697	0	0	0	Thief Guild Membership (D1)
845	 ¹± Èø Âå ¡¤ À­ Ã× À× Ë¹	0412	0	0	200	1315	0	0	0	1521	1577	1700	0	0	0	spear expert (E2)
846	 Âí Èû ÀÕ Ë¹ ¡¤ Â· ÌØ Î¬ ¸ñ	0411	0	0	0	1220	51	0	0	0	0	1697	0	0	0	Thief Guild Membership (C1)
847	 °£ Àï ¿Ë ¡¤ Èø ¶û ´Ä ²® ¸ñ	0410	0	0	0	1430	13	0	0	1561	1597	0	0	0	0	"bodybuilding expert, 2 big houses east (E3)"
848	 °¬ ¹þ Âõ µÂ ¡¤ °¢ É£ ×È	0409	0	0	0	1292	5	0	0	0	0	0	0	0	0	guide
849	 Èû ¶û ¼ª °Â ¡¤ ¿¨ ÁÖ ¶Ù	0408	0	0	0	1266	51	0	0	0	0	1698	0	0	0	Thief Guild Membership (C2)
850	 Èø °¢ µÂ ¡¤ É³ ÃÀ ¶û	0407	0	0	0	0	0	0	0	0	0	0	0	0	0	
851	 ¼ª Ä· ¡¤ ¹þ ÃÉ µÂ	0406	0	0	0	0	0	0	0	1614	0	0	0	0	0	Dwarf prisoner that gives key to d5
852	 ÎÖ ¶û ÌØ ¡¤ ¹þ ¸ñ Àï ·ò Ë¹	0405	0	0	0	1240	13	0	0	1567	1600	0	0	0	0	"diplomacy expert, upstairs Ironfist (D3)"
853	 Î¬ ¼ª ¶û ¡¤ »ô Àï µÂ	0404	0	0	0	1273	13	0	0	1547	1590	0	0	0	0	"mind expert, west 5 poor houses (E3)"
854	 ÎÖ Â× ¡¤ »ô ¶û Ä· Ë¹	0403	0	0	0	1355	17	0	0	0	0	1694	0	0	0	Elemental Guild Membership (C1)
855	 Ì© ÀÕ ¡¤ Ì© ÀÕ	0402	0	0	0	1313	13	0	0	1569	1601	0	0	0	0	"disarm expert, 2 houses by gate (D3)"
856	 Î÷ ¶û Î¬ Ë¹ ÌØ ¡¤ Ä¦ ¶û	0401	0	0	0	1460	13	0	0	1567	1600	0	0	0	0	diplomacy expert (C2)
857	 Î¬ ¿Ë ¶à ¡¤ »ô É­	0400	0	0	0	1422	13	0	0	1563	1598	0	0	0	0	"meditation expert, 2 big houses east (E3)"
858	 Ì¹ ¶÷ ¡¤ ÂÞ çê	0399	0	0	0	1523	14	0	0	1548	0	0	0	0	0	mind master (D1)
859	 °Â Àû ¸¥ ¡¤ ÎÂ µÂ ¶û	0398	0	0	0	0	0	0	0	1615	0	0	0	0	0	Monk who gives party info in d7
860	 ÎÂ Ë¹ ¶Ù ¡¤ Ï£ Ë¹ ÍÐ Àï °²	0397	0	0	400	1281	46	0	0	0	0	1700	0	0	0	Merc Guild Membership (C2)
861	 ×ô ¶û µ¤ ¡¤ ·Æ ¶û ÆÕ	0396	0	0	0	1390	21	0	0	1635	0	0	0	0	0	Gives quest to retrieve lost artifact
862	 °² µÂ Â³ ¡¤ ±´ Ë¹ ÆÕ	0395	0	0	0	1348	31	0	0	1616	0	1701	0	0	0	Gives quest to retrieve harp
863	 °¬ Â× ¡¤ Âå ¿Ë Íþ	0394	0	0	0	1507	48	0	0	0	0	0	0	0	0	gypsy
864	 Å· À­ ·ò ¡¤ ±´ ÁÖ	0393	0	0	0	1421	13	0	0	1561	1597	0	0	0	0	bodybuilding expert (D3)
865	 ÄÉ ¶¡ ¡¤ º£ µÇ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"Guild of light proprietor (npc 61), picture used ?"
866	 ÒÁ ÉÜ ¡¤ Âó ¼ª Ë¹ ÌØ Â³ Ë¹	0391	0	0	0	1228	13	0	0	1537	1585	0	0	0	0	"fire expert, west 5 poor houses (E3)"
867	 Àû Î¬ æ« ¡¤ ·¨ À× ¶û	0390	0	0	0	1453	13	0	0	1557	1595	0	0	0	0	merchant expert (C2)
868	 °£ Åµ ¿Ë ¡¤ ºÚ ¸ñ Àï Ææ	0389	0	0	0	1258	13	0	0	1545	1589	0	0	0	0	"spirit expert, west 5 poor houses (E3)"
869	 °£ µÂ ¼Ó ¡¤ ¿¨ Åó ÌØ	0388	0	0	400	1359	13	0	0	1529	1581	0	0	0	0	"shield expert, 4 buildings south of Ironfist (D3)"
870	 ºº Ë¹ ¡¤ ¼ª ¸£ µÂ	0387	0	0	0	1251	14	0	0	1556	0	0	0	0	0	identify master (C2)
871	 °¬ Èø ¿Ë ¡¤ Ë¹ ÌØ Àï Âü	0386	0	0	0	1268	17	0	0	0	0	1695	0	0	0	Self Guild Membership (D1)
872	 ÌØ Íþ Â×	0385	0	0	0	1342	41	0	0	1664	1666	0	0	0	0	Statuette Quest
873	 ÄÈ °Â Ã× ¡¤ º£ À¼ µÂ	0384	0	0	0	1361	10	0	0	0	0	0	0	0	0	healer
874	 °£ ÂÞ ¶û ¡¤ °Â Ë¹ ÌØ Âü	0383	0	0	0	1330	14	0	0	1526	0	0	0	0	0	mace master (B2)
875	 ¼Ó ²¼ ¡¤ À³ Ë¹ ÌØ	0382	0	0	0	1320	14	0	0	1570	0	0	0	0	0	disarm master (C1)
876	 µÏ ¿Ë É­ ¡¤ ÅÁ ¿Ë Ë¹	0381	0	0	0	1250	13	0	0	1525	1579	0	0	0	0	mace expert (C1)
877	 Ëþ ¿¼	0380	0	0	0	1532	13	0	0	1529	1581	0	0	0	0	shield expert (C2)
878	 ½Ü µÂ ¡¤ Äª Àï É­	0379	0	0	0	1235	13	0	0	1523	1578	0	0	0	0	bow expert (C1)
879	 µÀ ¸ñ À­ Ë¹ ¡¤ Ï£ ¶û	0378	0	0	0	1383	13	0	0	1541	1587	0	0	0	0	"water expert, on luck island (E3)"
880	 °£ ¶û ¶Ù ¡¤ °¢ Ë¹ ÌØ ÂÞ ¸Ç ÌØ	0377	0	0	0	1225	13	0	0	1571	1602	0	0	0	0	"learning expert, upstairs Ironfist (D3)"
881	 Äª ¶Ù ¡¤ »ô Âå ÎÄ	0376	0	0	0	1295	13	0	0	1553	1593	0	0	0	0	dark expert (C1)
882	 Å¦ ÌØ ¡¤ º£ µÂ Âå	0375	0	0	400	1371	13	0	0	1531	1582	0	0	0	0	"leather expert, 4 buildings south of Ironfist (D3)"
883	 ÑÅ Ë¹ Âü ¡¤ Ë¹ ÅÉ Èû	0374	0	0	0	1520	11	0	0	0	0	0	0	0	0	expert healer
884	 º£ Â× ¡¤ µÙ ¶û	0373	0	0	0	1403	13	0	0	1523	1578	0	0	0	0	bow expert (D3)
885	 ÅÁ ÌØ	0372	0	0	0	0	0	0	0	0	0	0	0	0	0	Proprietor picture already used.
886	 ½Ü Î÷ ¿¨ ¡¤ ¿¨ É­	0371	0	0	0	1309	17	0	0	0	0	1702	0	0	0	Air Guild Membership (C2)
887	 ·Æ Ë¹ ¡¤ ¿­ Â× Ä¦ ¶û	0370	0	0	0	1366	21	0	0	0	0	0	0	0	0	merchant
888	 ½ð ¸ñ ¡¤ °¢ Ë¹ ÌØ	0369	0	0	0	1514	13	0	0	0	0	0	0	0	0	teacher
889	 ÒÁ ·ë ÄÈ ¡¤ ´ï Î÷	0368	0	0	0	1406	33	0	0	0	0	0	0	0	0	cook
890	 ½Ü Ôú ±´ ¶û	0367	0	0	400	1227	14	0	0	1538	0	1704	0	0	0	fire master (E2)
891	 ÅÁ ÌØ ¡¤ Ë¹ ¿­ À­ ¿Ë	0366	0	0	0	1286	13	0	0	1527	1580	0	0	0	0	blaster expert (E1)
892	 ¶à ÁÕ ¡¤ ÒÁ Ë¹ ÅÁ ÄÉ	0365	0	0	0	1549	34	0	0	0	0	0	0	0	0	chef
893	 °£ Âü Å¦ ¶û ¡¤ ¿Ë À­ Î¬ ×È	0364	0	0	0	0	0	0	0	1634	0	0	0	0	0	Husband needed for t8 find the husband quest
894	 Àî Î¬ ¡¤ ²© Ëþ Äá ÑÇ	0363	0	0	0	1507	14	0	0	1544	0	0	0	0	0	earth master (D1)
895	 ´÷ Ë¹ ¡¤ Âí ¿Ë ²¼ ÀÕ	0362	0	0	0	0	0	0	0	0	0	0	0	0	0	weird face...not sure what to do with this one.
896	 ºú ¸ñ ÐÖ µÜ	0361	0	0	0	1427	20	0	0	0	0	0	0	0	0	trader
897	 ºú ¸ñ ÐÖ µÜ	0360	0	0	0	1533	28	0	0	0	0	0	0	0	0	chimney sweep
898	 ºú ¸ñ ÐÖ µÜ	0359	0	0	0	1338	8	0	0	0	0	0	0	0	0	sailor
899	 ºú ¸ñ ÐÖ µÜ	0358	0	0	0	1493	26	0	0	0	0	0	0	0	0	locksmith
900	 ¸ñ À× ¶ò Ä· ¡¤ µ¤ Î÷	0357	0	0	0	1539	24	0	0	0	0	0	0	0	0	barrister
901	 ÎÂ µÏ ¡¤ ·Ñ Éª Ï£ ¶û	0356	0	0	0	1454	47	0	0	0	0	0	0	0	0	psychic
902	 ¶à Âå À× Ë¹ ¡¤ ¿Æ À­ ·ò ÌØ	0355	0	0	0	1461	33	0	0	0	0	0	0	0	0	cook
903	 ÇÇ °² ÄÈ ¡¤ ¿Ë À­ Î¬ ×È	0354	0	0	0	1354	52	0	0	1630	0	0	0	0	0	Wife for the t8 find the husband quest
904	 »ô Àò ¡¤ Ë¹ ÌØ À­ Éª Ë¹	0353	0	0	0	1253	17	0	0	0	0	1703	0	0	0	Earth Guild Membership (D1)
905	 °¬ ¿Ë ¡¤ ÅÁ ¸ñ Â³	0352	0	0	0	1332	17	0	0	0	0	1703	0	0	0	Earth Guild Membership (C2)
906	 ¿Æ Èð ¡¤ Â³ ×È ²® ¸ñ	0351	0	0	0	1296	17	0	0	0	0	1704	0	0	0	Fire Guild Membership (C2)
907	 ÆÕ À× Ë¹ ÌÚ ¡¤ ¹þ çê	0350	0	0	200	1224	13	0	0	1533	1583	0	0	0	0	chain expert (D2)
908	 µÙ ÄÈ ¡¤ Ð» ¶û µ¤	0349	0	0	800	1473	13	0	0	1551	1592	0	0	0	0	light expert (D1)
909	 ÂÞ ¿Ë Éº ¡¤ Ð» ¶û µ¤	0348	0	0	0	1473	77	0	0	0	0	0	0	0	0	child
910	 Ëþ À­ ¡¤ µÂ ¿­ Èü	0347	0	0	0	1448	13	0	0	1565	1599	0	0	0	0	"perception expert, above tavern (E3)"
911	 Î¬ À­ ¡¤ ¸ñ À­ Ë¹ ÁÖ	0346	0	0	0	1468	36	0	0	0	0	0	0	0	0	bard
912	 °¬ Âê ¡¤ ÌØ Â× Ë¹	0345	0	0	0	1462	59	0	0	0	0	0	0	0	0	weaver
913	 °Â Àû Î¬ ÑÇ ¡¤ ÌØ Â× Åå ÌØ	0344	0	0	0	1455	58	0	0	0	0	0	0	0	0	potter
914	 Àö ±´ ¿¨ ¡¤ ÌØ À­ ¸¥ ÀÕ	0343	0	0	0	1236	77	0	0	0	0	0	0	0	0	child
915	 Àî ¿Ë Ë¹ À­	0342	0	0	0	1375	14	0	0	1528	0	0	0	0	0	master blaster (A2)
916	 Ã× Àï æ« Ä· ¡¤ ¹Å µÂ Î¬ ·ò	0341	0	0	0	1416	32	0	0	0	0	0	0	0	0	banker
917	 ¶à Ã· Äá ¿Ë ¡¤ »ª À× Ë¹	0340	0	0	0	1321	17	0	0	0	0	1705	0	0	0	Water Guild Membership (C2)
918	 ¸ñ À× ÇÙ ¡¤ ·¨ ¶û Ôø	0339	0	0	0	1437	54	0	0	0	0	0	0	0	0	tailor
919	 °£ µÂ ÄÈ ¡¤ ¹þ ÃÅ Åµ ·ò	0338	0	0	0	1256	55	0	0	0	0	0	0	0	0	laborer
920	 Öì Àò ¡¤ ¿â çê	0337	0	0	0	1503	56	0	0	0	0	0	0	0	0	farmer
921	 °£ Èû ¶û ¡¤ °¢ Ä· Ë¹ ÌØ ÀÊ	0336	0	0	0	1410	70	0	0	0	0	0	0	0	0	scribe
922	 ²® ÄÝ Ë¹ ¡¤ Î¤ ¸¥	0335	0	0	600	1438	17	0	0	0	0	1706	0	0	0	Body Guild Membership (D3)
923	 ±Ï Ð¤ ÆÕ ¡¤ Òò ¿ü Ë¹ ÍÐ Àï °Â	0334	0	0	600	1255	14	0	0	1546	0	1708	0	0	0	"spirit master, behind Ironfist (D3)"
924	 ÒÁ ÍÞ ¡¤ É­ ÆÕ ¶û	0333	0	0	100	1419	14	0	0	0	0	0	0	0	0	instructor
925	 ¸Ç ¶û ¡¤ °¢ Ê² ëø ¼Ó µÂ	0332	0	0	0	1271	53	0	0	0	0	0	0	0	0	serf
926	 ´ï ·Ò ¡¤ ¿¨ Âå Î¬	0331	0	0	0	1357	23	0	0	0	0	0	0	0	0	counselor
927	 Ë¹ µÙ ·Ò ¡¤ ±È ¸ñ Ë¹	0330	0	0	0	1412	13	0	0	1519	1576	0	0	0	0	"axe expert, 2nd door in training (D3)"
928	 Àò Àö ¡¤ Çí	0329	0	0	0	1369	19	0	0	0	0	0	0	0	0	spell master
929	 Åå ¼§ ¡¤ Îé ×È	0328	0	0	0	1368	17	0	0	0	0	1706	0	0	0	Body Guild Membership (C2)
930	 Âê Àû ÑÇ	0327	0	0	0	0	0	0	0	0	0	0	0	0	0	picture already used by maria the gypsy
931	 °® Àö Ë¿ ¡¤ °Â ·Ò ºÀ Ë¹	0326	0	0	0	1488	24	0	0	0	0	0	0	0	0	barrister
932	 Èü ÀÕ Ë¹ ¡¤ ÃÉ ÌØ ²¼ ÀÕ	0325	0	0	0	1483	13	0	0	1559	1596	0	0	0	0	repair expert (D1)
933	 ÌÆ ÄÉ µÂ ¡¤ À³ ÌØ Ôó	0324	0	0	0	1469	13	0	0	1571	1602	0	0	0	0	"learning expert, upstairs self guild (E3)"
934	 ¿Æ µÏ ¡¤ Àï ²®	0323	0	0	0	1299	46	0	0	0	0	0	0	0	0	squire
935	 ÌØ À× Î÷ ¡¤ ¸¥ ÀÍ Ëþ	0322	0	0	600	1403	17	0	0	0	0	1707	0	0	0	Mind Guild Membership (D3)
936	 ¿¨ ÂÞ ¶û ¡¤ ÂÞ Î÷ Äá	0321	0	0	0	1498	72	0	0	0	0	0	0	0	0	clerk
937	 Ë¹ µÙ ·Ò ÄÝ ¡¤ ÅÁ ·ò Âå ·ò	0320	0	0	0	1269	71	0	0	0	0	0	0	0	0	missionary
938	 É£ µÂ À­ ¡¤ ÌØ Â³ ¶à ¶û	0319	0	0	0	1550	74	0	0	0	0	0	0	0	0	follower of Baa
939	 Íþ ¶û ÌØ ¡¤ µÂ ÎÖ É­	0318	0	0	0	1316	58	0	0	1641	0	1695	0	0	0	(Self Guild Membership and Rescue Angela)
940	 Ð» ÀÕ ¶û ¡¤ ÒÁ Íò Åµ ·ò	0317	0	0	0	0	0	0	0	1646	0	0	0	0	0	Prisoner of the cannibals in the t3 rescue the prisoner quest
941	 °¬ ¶û Ë¹ ¡¤ ¸¥ Àï µÂ Âü	0316	0	0	0	1356	17	0	0	0	0	1707	0	0	0	Mind Guild Membership (C2)
942	 ±´ ¸¥ Àû ¡¤ Ë¹ Î¬ ÌØ ÎÖ ÌØ	0315	0	0	0	1317	4	0	0	0	0	0	0	0	0	scholar
943	 ¸¥ Âå Àï Ã· ¶û ¡¤ °¬ Î¬ Â×	0314	0	0	100	1341	75	0	0	0	0	0	0	0	0	noble
944	 Ë¹ Ì© Î÷ ¡¤ ·¨ À¼ µÂ Ë¹	0313	0	0	0	1401	74	0	0	0	0	0	0	0	0	follower of baa
945	 ±´ ÁÕ ´ï ¡¤ ÅÉ ¿Ë Âü	0312	0	0	0	1391	33	0	0	0	0	0	0	0	0	cook
946	 ¿µ ÄÝ ¡¤ À³ ÌØ ÁÖ	0311	0	0	0	1310	13	0	0	1519	1576	0	0	0	0	axe expert (C3)
947	 Ç® µÂ À­ ¡¤ Ë¹ ÌØ Àï ÆÕ ÁÖ	0310	0	0	0	1380	52	0	0	0	0	0	0	0	0	peasant
948	 ¼ª ¶÷ ¡¤ °¢ ¿Ë ¶Ù	0309	0	0	0	1284	31	0	0	0	0	0	0	0	0	factor
949	 ¿Ë À³ µÂ ¡¤ ´ï ¸Ç ÌØ	0308	0	0	0	1537	13	0	0	1563	1598	0	0	0	0	meditation expert (D1)
950	 ¿­ Éª ÁÕ ¡¤ ÃÀ Ë¹ ÌØ	0307	0	0	0	1373	18	0	0	1711	0	0	0	0	0	mystic - allows the use of the teleporter (E2)
951	 Âó Äá Î÷ ÑÇ	0306	0	0	0	1526	13	0	0	1547	1590	0	0	0	0	mind expert (C2)
952	 °² ²® ¡¤ ÆÕ À­ ÌØ	0305	0	0	100	1548	36	0	0	0	0	0	0	0	0	bard
953	 ¿¨ É£ µÂ À­ ¡¤ µÏ ÃÉ	0304	0	0	0	1411	42	0	0	0	0	0	0	0	0	acolyte
954	 Ã× Ðª ¶û ¡¤ ²¼ À³ ¿Ë Ð» ¶û	0303	0	0	0	1522	13	0	0	1545	1589	0	0	0	0	spirit expert (C2)
955	 ¿¨ Àò ¡¤ Â¹ ÌØ µ¤	0302	0	0	0	1546	77	0	0	0	0	0	0	0	0	child
956	 ¸Ç ±´ Àï ¡¤ ¿¨ ÌØ Âü	0301	0	0	0	1379	3	0	0	1618	0	0	0	0	0	Alchemist who gives retrieve Ethric's skull quest
957	 ¿­ Üç ¡¤ Â· µÂ Î¬ Ï£	0300	0	0	0	1282	13	0	0	1557	1595	0	0	0	0	merchant expert (C3)
958	 Ï£ À­ ¡¤ Â³ Ä· ÆÕ Ë¹	0299	0	0	0	1439	13	0	0	1555	1594	0	0	0	0	"identify expert, above tavern (E3)"
959	 Öì µÏ Ë¼ ¡¤ Êæ Ã· ¿Ë	0298	0	0	0	1402	60	0	0	0	0	0	0	0	0	cobbler
960	 Èû À³ ÄÈ ¡¤ ¾ú ±ú	0297	0	0	0	1362	45	0	0	0	0	0	0	0	0	pirate
961	 Íþ ¶û Âê ¡¤ ÂÞ Ë¹ ÎÄ	0296	0	0	0	1344	17	0	0	0	0	1708	0	0	0	Spirit Guild Membership (C2)
962	 ÒÁ Íò ¡¤ Âí ¸ñ ÑÇ	0295	0	0	0	1221	13	0	0	1569	1601	0	0	0	0	disarm expert (C2)
963	 Äá ¹Å À­ Ë¹ ¡¤ ÂÞ Ë¹	0294	0	999	800	1219	13	0	0	1551	1592	0	0	0	0	light expert (B1)
964	 ²® Äá ¡¤ Â¹ ÌØ µ¤	0293	0	0	100	1546	0	0	0	1429	0	0	0	0	0	Harpy Feather Buyer (C2)
965	 ¿¨ °Â ¡¤ Èû ÀÕ Ä·	0292	0	0	400	1272	14	0	0	1540	0	1702	0	0	0	air master (E2)
966	 ²¼ ÀÊ ÎÂ ¡¤ Ã· ¿Ë	0291	0	0	400	1279	14	0	0	1530	0	0	0	0	0	Shield Master (B2)
967	 À¼ µÂ ¶û ¡¤ Åµ Àï Ë¹	0290	0	0	0	1301	9	0	0	0	0	0	0	0	0	navigator
968	 Ô¶ ³Ì ¶¨ Î» Æ÷	0034	0	0	0	0	0	0	0	0	0	0	0	0	0	
