										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
111	1	 Îü Ñª	Dark	 Îü Ñª	 Õâ ¸ö ÄÜ Á¦ ¿É ÒÔ Ê¹ Îü Ñª ¹í Îü È¡ µÐ ·½ Ò» ¶¨ µÄ Éú Ãü Öµ £¬ ¶Ô µÐ ÈË Ôì ³É Ìå Ïµ Ä§ ·¨ ÉË º¦ µÄ Í¬ Ê± ¸ø È« ¶Ó ÔÚ ½Ó ÏÂ À´ µÄ10 ·Ö ÖÓ ÄÚ ´ø À´ ×Ü Á¿ Ïà µÈ µÄ Éú Ãü Öµ »Ø ¸´ ¡£	 Îü È¡ µÄ Éú Ãü Öµ Îª ×Ô Éí ×î ´ó Éú Ãü Öµ µÄ10%	 Îü È¡ µÄ Éú Ãü Öµ Îª ×Ô Éí ×î ´ó Éú Ãü Öµ µÄ15%	 Îü È¡ µÄ Éú Ãü Öµ Îª ×Ô Éí ×î ´ó Éú Ãü Öµ µÄ20%	 Îü È¡ µÄ Éú Ãü Öµ Îª ×Ô Éí ×î ´ó Éú Ãü Öµ µÄ25%	P
112	2	 Æ® ¸¡	none	 Æ® ¸¡	 Õâ ¸ö ÄÜ Á¦ ¿É ÒÔ ÈÃ Îü Ñª ¹í °Ñ Õû ¸ö ¶Ó Îé ÉÔ ÉÔ Æ¯ ¸¡ Àë µØ Ãæ £¬ ±Ü ¿ª Äç Ë® »ò ÊÇ ÈÛ ÑÒ µÄ Î£ ÏÕ £¬ Í¬ Ê± Ò² ²» »á ´¥ ·¢ µØ Ãæ µÄ ÏÝ Úå ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª3 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
113	3	 ÷È »ó	Mind	 ÷È »ó	 Îü Ñª ¹í ÄÜ Ê¹ ÓÃ ¸Ã ÄÜ Á¦ ÃÔ »ó ¸½ ½ü µÄ Ò» Ð¡ Èº Ä¿ ±ê £¬ Ê¹ µÃ Ä¿ ±ê µÄ ¹¥ »÷ ËÙ ¶È ¼õ Âý £¬ ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ¡£	 ÎÞ	 ÎÞ	 ¿É ÒÔ Ê¹ Ä¿ ±ê µÄ ¹¥ »÷ ¼ä ¸ô Ôö ¼Ó80%	 ¿É ÒÔ Ê¹ Ä¿ ±ê µÄ ¹¥ »÷ ¼ä ¸ô Ôö ¼Ó100%	P
114	4	 Îí »¯	none	 Îí »¯	 ÔÚ ×Ú Ê¦ µÈ ¼¶ µÄ Ê± ºò £¬ Îí »¯ µÄ ÄÜ Á¦ ¿É ÒÔ ÈÃ Îü Ñª ¹í »Ã »¯ ³É ÃÔ Îí £¬ µÖ µ²2 ´Î Îï Àí ÐÔ ¹¥ »÷ µÄ ÉË º¦ ¡£ Ëä È» Îí »¯ µÄ Îü Ñª ¹í ²» ÄÜ Ê© Õ¹ Îï Àí ÐÔ ¹¥ »÷ £¬ µ« ÊÇ Ëû ÃÇ ÒÀ ¾É ¿É ÒÔ Ê¹ ÓÃ Ä§ ·¨ ºÍ Ìì ¸³ ÄÜ Á¦ £¬ Í¬ Ê± Ò² ÒÀ ¾É »á ÊÜ µ½ Ä§ ·¨ ºÍ Æä Ëü Éú Îï ÄÜ Á¦ µÄ Ó° Ïì ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª150 Ãë	P
115	5	Unused!!!	0	0						
116	6	Unused!!!	0	0						
117	7	Unused!!!	0	0						
118	8	Unused!!!	0	0						
119	9	Unused!!!	0	0						
120	10	Unused!!!	0	0						
121	11	Unused!!!	0	0						
	Lvl	Dragon Abilities	Res		Spell Description					
122	1	 Áú Íþ	Mind	 Áú Íþ	 Õâ ¸ö ÄÜ Á¦ ÈÃ ·É Áú ¿É ÒÔ ½« Áú Íþ Éî Ö² µ½ ¶Ô ÊÖ µÄ ÄÔ º£ ÖÐ ¡£ Èç ¹û Ä¿ ±ê Îï ÎÞ ·¨ ·´ ¿¹ Õâ ÄÜ Á¦ £¬ Ëü ½« »á ÔÚ ÓÐ Ð§ Ê± ¼ä ÄÚ ÌÓ Ö® Ø² Ø² ¡£	 ¸Ã Ä§ ·¨ µÄ ÓÐ Ð§ Ê± ¼ä Îª0.5 ·Ö ÖÓ	 Ð§ ¹û ¿É ÒÔ ³Ö Ðø1 ·Ö ÖÓ	 Ð§ ¹û ¿É ÒÔ ³Ö Ðø1.5 ·Ö ÖÓ £¬ ²¢ ÇÒ ½« »á Ó° Ïì ¸½ ½ü µÄ Ëù ÓÐ Çø Óò	 Ð§ ¹û ¿É ÒÔ ³Ö Ðø2 ·Ö ÖÓ £¬ ²¢ ÇÒ Ó° Ïì Ëù ÓÐ ÔÚ ÊÓ Ïß ÄÚ µÄ Éú Îï	P
123	2	 Ñæ ±¬	Fire	 Ñæ ±¬	 Õâ ¸ö ÄÜ Á¦ ÊÇ Ò» °ã µÄ ·É Áú Åç ÍÂ ¹¥ »÷ µÄ Íþ Á¦ ¼Ó Ç¿ °æ ¡£ Ëü µÄ Ð§ ¹û Óë Á¬ Öé »ð Çò Ïà ËÆ £¬ ÔÚ ´ò ÖÐ Ä¿ ±ê Ö® ºó ½« »á ±¬ Õ¨ £¬ ¶Ô Ä¿ ±ê Îï ËÄ ÖÜ µÄ µÐ ÈË ¶¼ Ôì ³É ÉË º¦ ¡£	 ÎÞ	 »á Ôì ³É10 µã µÄ É± ÉË Á¦ £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ½« ¿É ÒÔ Ôì ³É ¶î Íâ µÄ1-10 µã É± ÉË Á¦ ¡£	 É± ÉË Á¦ Ôö ¼Ó Îª11 µã £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ1-11 µã µÄ É± ÉË Á¦ ¡£	 É± ÉË Á¦ Ôö ¼Ó Îª12 µã £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ1-12 µã µÄ É± ÉË Á¦ ¡£	P
124	3	 ·É ÐÐ	none	 ·É ÐÐ	 ÈÃ ·É Áú ¿É ÒÔ ±³ ×Å ¶Ó Îé µÄ Ëù ÓÐ ³É Ô± ·É ÐÐ ¡£ Õâ ¸ö ÄÜ Á¦ ·Ç ³£ µÄ °º ¹ó £¬ ²¢ ÇÒ Ö» ÄÜ ÔÚ ÊÒ Íâ Ê¹ ÓÃ £¬ µ« ÊÇ ·Ç ³£ µÄ ÓÐ ÓÃ ¡£ Ã¿5 ·Ö ÖÓ µÄ ·É ÐÐ £¨ Ò² ¾Í ÊÇ Äú Ã» ÓÐ Åö ´¥ µ½ µØ Ãæ µÄ Ê± ºò £© ½« »á ÓÃ µô Ò» µã µÄ Ä§ ·¨ Öµ ¡£	 ÎÞ	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ²» Ïû ºÄ ¶î Íâ Ä§ ·¨ Öµ	
125	4	 Òí »÷	none	 Òí »÷	 Ê¹ ÓÃ Õâ ¸ö ÄÜ Á¦ £¬ ·É Áú ½« ¿É ÒÔ Àû ÓÃ ³á °ò ÉÈ ³ö µÄ ·ç °Ñ ¶Ô ÊÖ ÍÆ µ½ Ò» ¶¨ µÄ ¾à Àë Ö® Íâ £¬ ÈÃ Ëü Ô¶ Àë ¶Ó Îé £¬ ÒÔ ±ã Ö® ºó Ê© Õ¹ Ñæ ±¬ ÄÜ Á¦ ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	
126	5	Unused!!!	0	0	0					
127	6	Unused!!!	0	0	0					
128	7	Unused!!!	0	0	0					
129	8	Unused!!!	0	0						
130	9	Unused!!!	0	0						
131	10	Unused!!!	0	0						
132	11	Unused!!!	0	0						
										
